Valores,Cuadruple
6652,26608
14163,56652
5986,23944
2515,10060
5122,20488
8830,35320
2063,8252
12411,49644
7068,28272
3865,15460
9596,38384
7389,29556
2604,10416
2814,11256
6917,27668
7077,28308
7060,28240
7543,30172
3776,15104
4921,19684
171,684
9094,36376
-158,-632
6832,27328
7519,30076
7104,28416
5743,22972
5269,21076
13497,53988
14819,59276
6969,27876
12943,51772
12830,51320
11060,44240
2393,9572
7721,30884
70,280
3690,14760
7000,28000
9080,36320
13881,55524
3093,12372
2282,9128
11487,45948
1476,5904
5075,20300
6581,26324
9954,39816
14699,58796
8132,32528
3910,15640
14564,58256
12408,49632
6838,27352
10503,42012
3677,14708
8177,32708
10821,43284
12874,51496
1615,6460
856,3424
2276,9104
2273,9092
9569,38276
177,708
8805,35220
7878,31512
14981,59924
11181,44724
11931,47724
3092,12368
-605,-2420
6807,27228
5889,23556
8733,34932
3646,14584
9735,38940
322,1288
3319,13276
10226,40904
6415,25660
738,2952
3795,15180
10303,41212
12764,51056
9937,39748
9297,37188
4605,18420
4660,18640
5042,20168
2472,9888
10457,41828
1000,4000
1658,6632
11720,46880
1495,5980
10423,41692
8724,34896
11429,45716
13395,53580
10221,40884
3812,15248
8241,32964
9609,38436
10677,42708
12676,50704
4373,17492
294,1176
1304,5216
4798,19192
10132,40528
-268,-1072
2273,9092
1815,7260
7625,30500
11382,45528
10669,42676
406,1624
13280,53120
2322,9288
7724,30896
7935,31740
14673,58692
5104,20416
7934,31736
11776,47104
6733,26932
10733,42932
12842,51368
1365,5460
11864,47456
14464,57856
8302,33208
4582,18328
10939,43756
5382,21528
14682,58728
2239,8956
261,1044
11106,44424
3203,12812
461,1844
7358,29432
12668,50672
8597,34388
10134,40536
10350,41400
7446,29784
8523,34092
9896,39584
1426,5704
9122,36488
4611,18444
3696,14784
11761,47044
7139,28556
8209,32836
2450,9800
2188,8752
4356,17424
14585,58340
7684,30736
11573,46292
7402,29608
11209,44836
11558,46232
9487,37948
1370,5480
8899,35596
8097,32388
8887,35548
4343,17372
5297,21188
2266,9064
7267,29068
11822,47288
14082,56328
3372,13488
-10,-40
14516,58064
5884,23536
8775,35100
1266,5064
2180,8720
13411,53644
1366,5464
14953,59812
1056,4224
9368,37472
10183,40732
4765,19060
14832,59328
3368,13472
13156,52624
-719,-2876
370,1480
7619,30476
11486,45944
13992,55968
14162,56648
-130,-520
10564,42256
733,2932
10812,43248
13735,54940
-825,-3300
87,348
8835,35340
1845,7380
3391,13564
8154,32616
1051,4204
2348,9392
14679,58716
13502,54008
-241,-964
6118,24472
2870,11480
6925,27700
4118,16472
639,2556
1378,5512
14930,59720
12692,50768
6114,24456
2380,9520
586,2344
4675,18700
6745,26980
14674,58696
8039,32156
6008,24032
4435,17740
13376,53504
3029,12116
12759,51036
14224,56896
11173,44692
8631,34524
5060,20240
13073,52292
6994,27976
14857,59428
8242,32968
10872,43488
1085,4340
1675,6700
862,3448
14143,56572
1791,7164
590,2360
1452,5808
8565,34260
2335,9340
3733,14932
13212,52848
5212,20848
1029,4116
2249,8996
4972,19888
8939,35756
2913,11652
267,1068
14071,56284
5675,22700
2044,8176
10872,43488
13228,52912
7504,30016
-486,-1944
11415,45660
188,752
6540,26160
2997,11988
3524,14096
4675,18700
5054,20216
10595,42380
11796,47184
1106,4424
6385,25540
4532,18128
13391,53564
11774,47096
12898,51592
8231,32924
30,120
11341,45364
3831,15324
3636,14544
4957,19828
7094,28376
9871,39484
6111,24444
9956,39824
3903,15612
9617,38468
7588,30352
14223,56892
4923,19692
11832,47328
-851,-3404
10490,41960
10839,43356
5366,21464
5443,21772
1660,6640
14909,59636
900,3600
833,3332
10273,41092
4182,16728
8793,35172
6365,25460
632,2528
6116,24464
6591,26364
7160,28640
1111,4444
-671,-2684
10340,41360
10953,43812
3438,13752
8281,33124
2291,9164
14435,57740
9045,36180
10450,41800
10449,41796
7408,29632
13479,53916
14078,56312
9681,38724
7957,31828
11677,46708
2707,10828
3161,12644
7835,31340
1910,7640
10653,42612
2390,9560
1322,5288
8750,35000
7855,31420
9422,37688
-899,-3596
10435,41740
14206,56824
7656,30624
10023,40092
11764,47056
2152,8608
5844,23376
6815,27260
9418,37672
3817,15268
4583,18332
6526,26104
4601,18404
11405,45620
635,2540
13785,55140
-783,-3132
-179,-716
2137,8548
2522,10088
198,792
8961,35844
11381,45524
10019,40076
3884,15536
13976,55904
10001,40004
14923,59692
5098,20392
5379,21516
13976,55904
4406,17624
868,3472
2335,9340
11620,46480
-480,-1920
11576,46304
12381,49524
13006,52024
13284,53136
4001,16004
4415,17660
14194,56776
14903,59612
7024,28096
11970,47880
11714,46856
10794,43176
1473,5892
8990,35960
1483,5932
557,2228
1305,5220
9070,36280
11822,47288
13263,53052
9489,37956
14786,59144
-134,-536
-414,-1656
12631,50524
4099,16396
4892,19568
1181,4724
8695,34780
12260,49040
12820,51280
8756,35024
10193,40772
3189,12756
-915,-3660
5607,22428
3014,12056
2699,10796
9409,37636
11344,45376
6199,24796
8097,32388
2477,9908
6764,27056
-570,-2280
8808,35232
12814,51256
2431,9724
13265,53060
10135,40540
1000,4000
8769,35076
2654,10616
470,1880
10247,40988
9787,39148
8082,32328
2674,10696
11803,47212
6832,27328
5050,20200
6361,25444
152,608
9576,38304
13979,55916
13578,54312
10986,43944
263,1052
6227,24908
14049,56196
7666,30664
-483,-1932
9920,39680
1831,7324
10423,41692
6352,25408
2711,10844
13986,55944
2669,10676
11037,44148
13271,53084
13393,53572
6013,24052
8521,34084
13750,55000
9953,39812
-751,-3004
1380,5520
8628,34512
8213,32852
2946,11784
11642,46568
4826,19304
13158,52632
14192,56768
12745,50980
8425,33700
1358,5432
6087,24348
7321,29284
3226,12904
13040,52160
10855,43420
7445,29780
3123,12492
14722,58888
6190,24760
5443,21772
6269,25076
7051,28204
165,660
2359,9436
7492,29968
-394,-1576
14035,56140
6185,24740
13724,54896
4056,16224
6724,26896
1426,5704
10771,43084
13127,52508
5212,20848
1585,6340
8974,35896
11221,44884
9762,39048
10242,40968
14667,58668
3587,14348
11841,47364
993,3972
12306,49224
1302,5208
1034,4136
11684,46736
-501,-2004
5869,23476
11587,46348
13442,53768
1563,6252
1505,6020
8023,32092
10087,40348
7781,31124
13278,53112
9877,39508
-597,-2388
4097,16388
5939,23756
13063,52252
5087,20348
4738,18952
3126,12504
14102,56408
-215,-860
8013,32052
2161,8644
2631,10524
13875,55500
-690,-2760
7389,29556
8931,35724
2236,8944
3035,12140
12403,49612
12947,51788
2578,10312
12937,51748
4751,19004
9131,36524
3724,14896
2389,9556
11167,44668
13318,53272
4590,18360
7238,28952
5274,21096
6344,25376
5425,21700
11046,44184
4088,16352
6154,24616
6521,26084
14771,59084
5043,20172
-839,-3356
13395,53580
12249,48996
9555,38220
13323,53292
11825,47300
13696,54784
6930,27720
14764,59056
6491,25964
9327,37308
5163,20652
2138,8552
10386,41544
3245,12980
14353,57412
5366,21464
-410,-1640
11384,45536
1169,4676
13411,53644
4271,17084
4291,17164
9490,37960
14530,58120
6592,26368
954,3816
4680,18720
14444,57776
2171,8684
8996,35984
12603,50412
7067,28268
4011,16044
12398,49592
12598,50392
-684,-2736
10413,41652
7352,29408
6053,24212
5315,21260
9860,39440
3149,12596
-20,-80
13689,54756
7923,31692
11174,44696
4096,16384
12339,49356
4042,16168
7273,29092
13031,52124
447,1788
6370,25480
14913,59652
4642,18568
4629,18516
5852,23408
10977,43908
9396,37584
7771,31084
223,892
2505,10020
5575,22300
13960,55840
-183,-732
-224,-896
3842,15368
2976,11904
9502,38008
2102,8408
14683,58732
-352,-1408
11896,47584
14548,58192
8715,34860
13110,52440
2382,9528
5255,21020
300,1200
9423,37692
5168,20672
5872,23488
8524,34096
772,3088
10930,43720
13830,55320
7519,30076
13573,54292
3209,12836
13478,53912
5267,21068
-833,-3332
345,1380
2334,9336
14068,56272
6575,26300
10500,42000
1331,5324
5057,20228
3203,12812
1851,7404
6747,26988
3283,13132
3905,15620
10402,41608
8854,35416
7581,30324
9689,38756
7570,30280
6790,27160
11205,44820
5336,21344
3500,14000
278,1112
5078,20312
13868,55472
2811,11244
6994,27976
-521,-2084
2797,11188
-460,-1840
5055,20220
6360,25440
14551,58204
9453,37812
10324,41296
5773,23092
11899,47596
14288,57152
6181,24724
10124,40496
13926,55704
1859,7436
13060,52240
7750,31000
2121,8484
10648,42592
820,3280
11990,47960
1062,4248
6093,24372
12284,49136
11573,46292
647,2588
11881,47524
4438,17752
8831,35324
9384,37536
10718,42872
256,1024
6459,25836
8919,35676
3335,13340
3624,14496
14981,59924
6595,26380
9121,36484
14325,57300
4636,18544
1134,4536
-562,-2248
11353,45412
12316,49264
4747,18988
10335,41340
4412,17648
6880,27520
10502,42008
11138,44552
3005,12020
10458,41832
11832,47328
-930,-3720
14780,59120
1845,7380
13542,54168
4141,16564
3475,13900
6775,27100
3426,13704
6745,26980
6342,25368
10516,42064
2654,10616
584,2336
7766,31064
12338,49352
8312,33248
6475,25900
3129,12516
590,2360
10789,43156
10080,40320
-321,-1284
7232,28928
123,492
7226,28904
5396,21584
12684,50736
2567,10268
-534,-2136
3067,12268
3232,12928
3627,14508
10174,40696
10416,41664
14746,58984
1107,4428
11023,44092
13481,53924
11503,46012
14941,59764
2462,9848
-550,-2200
11692,46768
5519,22076
-725,-2900
10375,41500
138,552
12503,50012
4570,18280
4489,17956
12870,51480
11125,44500
4148,16592
2614,10456
716,2864
3084,12336
2807,11228
2248,8992
9955,39820
7402,29608
10007,40028
8593,34372
4136,16544
10340,41360
1963,7852
1926,7704
12946,51784
12069,48276
13550,54200
3241,12964
11247,44988
2276,9104
12311,49244
2188,8752
3289,13156
7099,28396
4921,19684
5208,20832
13887,55548
14664,58656
11394,45576
3376,13504
7874,31496
3484,13936
2773,11092
3115,12460
2156,8624
18,72
14064,56256
10649,42596
10688,42752
7670,30680
9302,37208
2487,9948
8593,34372
1406,5624
3281,13124
14357,57428
5769,23076
14462,57848
695,2780
10145,40580
12690,50760
6740,26960
14826,59304
12376,49504
8305,33220
1197,4788
-38,-152
2527,10108
7756,31024
10858,43432
13509,54036
5518,22072
3360,13440
13567,54268
11444,45776
8429,33716
5142,20568
4882,19528
7350,29400
1826,7304
123,492
6914,27656
8673,34692
11807,47228
4034,16136
13170,52680
13065,52260
5961,23844
6733,26932
8881,35524
13856,55424
10643,42572
3995,15980
7183,28732
5282,21128
926,3704
3468,13872
3972,15888
1394,5576
5195,20780
11514,46056
4903,19612
2347,9388
-330,-1320
5426,21704
9477,37908
10465,41860
-18,-72
13202,52808
9555,38220
11903,47612
14582,58328
626,2504
6562,26248
-193,-772
-19,-76
700,2800
5346,21384
5469,21876
8766,35064
3715,14860
9801,39204
6372,25488
1293,5172
6328,25312
14669,58676
-596,-2384
13122,52488
6233,24932
5582,22328
13562,54248
8275,33100
899,3596
-476,-1904
